haymayndz@DESKTOP-GC2ET1O:~/AI_System_Monorepo$ docker ps
CONTAINER ID   IMAGE                                     COMMAND                  CREATED         STATUS                     PORTS                                                                                                                                                                                                                                                                                                                                                                                                                NAMES
979a9f43ff92   ai-system/audio-interface:optimized       "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5562->5562/tcp, [::]:5562->5562/tcp, 0.0.0.0:5576->5576/tcp, [::]:5576->5576/tcp, 0.0.0.0:5579->5579/tcp, [::]:5579->5579/tcp, 0.0.0.0:5624->5624/tcp, [::]:5624->5624/tcp, 0.0.0.0:6550-6553->6550-6553/tcp, [::]:6550-6553->6550-6553/tcp                                                                                                                                                                  docker-audio-interface-1
9ed214c22736   ai-system/language-processing:optimized   "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5595->5595/tcp, [::]:5595->5595/tcp, 0.0.0.0:5636-5637->5636-5637/tcp, [::]:5636-5637->5636-5637/tcp, 0.0.0.0:5701->5701/tcp, [::]:5701->5701/tcp, 0.0.0.0:5706->5706/tcp, [::]:5706->5706/tcp, 0.0.0.0:5709-5711->5709-5711/tcp, [::]:5709-5711->5709-5711/tcp, 0.0.0.0:5802->5802/tcp, [::]:5802->5802/tcp, 0.0.0.0:7205->7205/tcp, [::]:7205->7205/tcp, 0.0.0.0:7213->7213/tcp, [::]:7213->7213/tcp       docker-language-processing-1
8a29001fba69   ai-system/gpu-infrastructure:optimized    "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5572->5572/tcp, [::]:5572->5572/tcp, 0.0.0.0:7224->5570/tcp, [::]:7224->5570/tcp, 0.0.0.0:7223->5575/tcp, [::]:7223->5575/tcp, 0.0.0.0:7226->5617/tcp, [::]:7226->5617/tcp                                                                                                                                                                                                                                   docker-gpu-infrastructure-1
5478040160d6   ai-system/utility-services:optimized      "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5581->5581/tcp, [::]:5581->5581/tcp, 0.0.0.0:5584->5584/tcp, [::]:5584->5584/tcp, 0.0.0.0:5606->5606/tcp, [::]:5606->5606/tcp, 0.0.0.0:5613->5613/tcp, [::]:5613->5613/tcp, 0.0.0.0:5615->5615/tcp, [::]:5615->5615/tcp, 0.0.0.0:5642->5642/tcp, [::]:5642->5642/tcp, 0.0.0.0:5650->5650/tcp, [::]:5650->5650/tcp, 0.0.0.0:5660->5660/tcp, [::]:5660->5660/tcp                                               docker-utility-services-1
57bb638f2832   ai-system/memory-system:optimized         "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5574->5574/tcp, [::]:5574->5574/tcp, 0.0.0.0:5713->5713/tcp, [::]:5713->5713/tcp, 0.0.0.0:5715->5715/tcp, [::]:5715->5715/tcp                                                                                                                                                                                                                                                                                docker-memory-system-1
173695d26335   ai-system/emotion-system:optimized        "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5590->5590/tcp, [::]:5590->5590/tcp, 0.0.0.0:5625->5625/tcp, [::]:5625->5625/tcp, 0.0.0.0:5703-5705->5703-5705/tcp, [::]:5703-5705->5703-5705/tcp, 0.0.0.0:5708->5708/tcp, [::]:5708->5708/tcp                                                                                                                                                                                                               docker-emotion-system-1
d276120821fa   ai-system/learning-knowledge:optimized    "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5580->5580/tcp, [::]:5580->5580/tcp, 0.0.0.0:5638->5638/tcp, [::]:5638->5638/tcp, 0.0.0.0:5643->5643/tcp, [::]:5643->5643/tcp, 0.0.0.0:7202->7202/tcp, [::]:7202->7202/tcp, 0.0.0.0:7212->7212/tcp, [::]:7212->7212/tcp, 0.0.0.0:7300->7222/tcp, [::]:7300->7222/tcp                                                                                                                                         docker-learning-knowledge-1
d973afb30807   ai-system/speech-services:optimized       "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5800-5801->5800-5801/tcp, [::]:5800-5801->5800-5801/tcp                                                                                                                                                                                                                                                                                                                                                      docker-speech-services-1
ce8d94099bc5   ai-system/vision-processing:optimized     "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5610->5610/tcp, [::]:5610->5610/tcp                                                                                                                                                                                                                                                                                                                                                                          docker-vision-processing-1
31a85188ff7d   ai-system/reasoning-services:optimized    "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:5612->5612/tcp, [::]:5612->5612/tcp, 0.0.0.0:5641->5641/tcp, [::]:5641->5641/tcp, 0.0.0.0:5646->5646/tcp, [::]:5646->5646/tcp                                                                                                                                                                                                                                                                                docker-reasoning-services-1
2819d4247cfd   ai-system/core-services:optimized         "python /app/main_pc…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:7200->7200/tcp, [::]:7200->7200/tcp, 0.0.0.0:7210-7211->7210-7211/tcp, [::]:7210-7211->7210-7211/tcp, 0.0.0.0:7220->7220/tcp, [::]:7220->7220/tcp, 0.0.0.0:7225->7225/tcp, [::]:7225->7225/tcp, 0.0.0.0:8211-8212->8211-8212/tcp, [::]:8211-8212->8211-8212/tcp, 0.0.0.0:8220->8220/tcp, [::]:8220->8220/tcp, 0.0.0.0:9000->9000/tcp, [::]:9000->9000/tcp, 0.0.0.0:26002->26002/tcp, [::]:26002->26002/tcp   docker-core-services-1
cc4ffd799689   redis:7-alpine                            "docker-entrypoint.s…"   6 minutes ago   Up 6 minutes (healthy)     6379/tcp                                                                                                                                                                                                                                                                                                                                                                                                             docker-redis-1
45284d732ba6   nats:2.10                                 "/nats-server -js -s…"   6 minutes ago   Up 6 minutes (unhealthy)   0.0.0.0:4222->4222/tcp, [::]:4222->4222/tcp, 0.0.0.0:8222->8222/tcp, [::]:8222->8222/tcp                                                                                                                                                                                                                                                                                                                             docker-nats-1
010c20f4c73f   ghcr.io/github/github-mcp-server          "/server/github-mcp-…"   3 hours ago     Up 3 hours                                                                                                                                                                                                                                                                                                                                                                                                                                      modest_fermat
681010653a7c   ai-system/mm-router:latest                "python /app/model_m…"   42 hours ago    Up 42 hours                0.0.0.0:5570->5570/tcp, [::]:5570->5570/tcp, 0.0.0.0:5575->5575/tcp, [::]:5575->5575/tcp, 0.0.0.0:5617->5617/tcp, [::]:5617->5617/tcp, 0.0.0.0:7222->7222/tcp, [::]:7222->7222/tcp                                                                                                                                                                                                                                   mm-router
feafd2e8978c   grafana/grafana                           "/run.sh"                44 hours ago    Up 44 hours                0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp                                                                                                                                                                                                                                                                                                                                                                          grafana
d6703beebcf8   prom/prometheus                           "/bin/prometheus --c…"   45 hours ago    Up 45 hours                0.0.0.0:9090->9090/tcp, [::]:9090->9090/tcp                                                                                                                                                                                                                                                                                                                                                                          prometheus
haymayndz@DESKTOP-GC2ET1O:~/AI_System_Monorepo$ docker compose -f docker/docker-compose.mainpc.yml logs --tail 20
language-processing-1  | [STARTED] MoodTrackerAgent (PID: 180) -> /app/main_pc_code/agents/mood_tracker_agent.py
core-services-1        |     [WAIT] Not healthy: SelfTrainingOrchestrator, LearningOrchestrationService, TinyLlamaServiceEnhanced, FixedStreamingTranslation, CodeGenerator, ChainOfThoughtAgent, STTService, FeedbackHandler, ChitchatAgent, FusedAudioPreprocessor, KnowledgeBase, SessionMemoryAgent, IntentionValidatorAgent, DynamicIdentityAgent, ModelOrchestrator, EmotionSynthesisAgent, FaceRecognitionAgent, LearningManager, ProactiveAgent, VRAMOptimizerAgent, MoodTrackerAgent, ToneDetector, VoiceProfilingAgent, HumanAwarenessAgent. Retrying in 10s...
core-services-1        |   [HEALTH CHECK] Attempt 3/5...
learning-knowledge-1   | [STARTED] VoiceProfilingAgent (PID: 181) -> /app/main_pc_code/agents/voice_profiling_agent.py
learning-knowledge-1   | [STARTED] ToneDetector (PID: 182) -> /app/main_pc_code/agents/tone_detector.py
learning-knowledge-1   | [STARTED] HumanAwarenessAgent (PID: 183) -> /app/main_pc_code/agents/human_awareness_agent.py
learning-knowledge-1   | [STARTED] FaceRecognitionAgent (PID: 184) -> /app/main_pc_code/agents/face_recognition_agent.py
learning-knowledge-1   | [STARTED] STTService (PID: 185) -> /app/main_pc_code/services/stt_service.py
learning-knowledge-1   | [STARTED] SelfTrainingOrchestrator (PID: 186) -> /app/main_pc_code/FORMAINPC/SelfTrainingOrchestrator.py
learning-knowledge-1   | [STARTED] LearningOrchestrationService (PID: 187) -> /app/main_pc_code/agents/learning_orchestration_service.py
learning-knowledge-1   | [STARTED] CodeGenerator (PID: 188) -> /app/main_pc_code/agents/code_generator_agent.py
learning-knowledge-1   | [STARTED] TinyLlamaServiceEnhanced (PID: 189) -> /app/main_pc_code/FORMAINPC/TinyLlamaServiceEnhanced.py
learning-knowledge-1   | [STARTED] FixedStreamingTranslation (PID: 194) -> /app/main_pc_code/agents/fixed_streaming_translation.py
learning-knowledge-1   | [STARTED] VRAMOptimizerAgent (PID: 198) -> /app/main_pc_code/agents/vram_optimizer_agent.py
learning-knowledge-1   | [STARTED] EmotionSynthesisAgent (PID: 199) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
learning-knowledge-1   | [STARTED] ChainOfThoughtAgent (PID: 223) -> /app/main_pc_code/FORMAINPC/ChainOfThoughtAgent.py
learning-knowledge-1   | [STARTED] ModelOrchestrator (PID: 224) -> /app/main_pc_code/agents/model_orchestrator.py
learning-knowledge-1   | [INFO] Waiting 10s for agents to initialize...
learning-knowledge-1   |   [HEALTH CHECK] Attempt 1/5...
learning-knowledge-1   |     [WAIT] Not healthy: KnowledgeBase, FeedbackHandler, ChitchatAgent, FusedAudioPreprocessor, SessionMemoryAgent, DynamicIdentityAgent, IntentionValidatorAgent, LearningManager, ProactiveAgent, MoodTrackerAgent, VoiceProfilingAgent, ToneDetector, HumanAwarenessAgent, FaceRecognitionAgent, STTService, SelfTrainingOrchestrator, LearningOrchestrationService, CodeGenerator, TinyLlamaServiceEnhanced, FixedStreamingTranslation, VRAMOptimizerAgent, EmotionSynthesisAgent, ChainOfThoughtAgent, ModelOrchestrator. Retrying in 10s...
learning-knowledge-1   |   [HEALTH CHECK] Attempt 2/5...
learning-knowledge-1   |     [WAIT] Not healthy: KnowledgeBase, FeedbackHandler, ChitchatAgent, FusedAudioPreprocessor, SessionMemoryAgent, DynamicIdentityAgent, IntentionValidatorAgent, LearningManager, ProactiveAgent, MoodTrackerAgent, VoiceProfilingAgent, ToneDetector, HumanAwarenessAgent, FaceRecognitionAgent, STTService, SelfTrainingOrchestrator, LearningOrchestrationService, CodeGenerator, TinyLlamaServiceEnhanced, FixedStreamingTranslation, VRAMOptimizerAgent, EmotionSynthesisAgent, ChainOfThoughtAgent, ModelOrchestrator. Retrying in 10s...
learning-knowledge-1   |   [HEALTH CHECK] Attempt 3/5...
audio-interface-1      | [STARTED] HumanAwarenessAgent (PID: 182) -> /app/main_pc_code/agents/human_awareness_agent.py
audio-interface-1      | [STARTED] MoodTrackerAgent (PID: 184) -> /app/main_pc_code/agents/mood_tracker_agent.py
audio-interface-1      | [STARTED] ChitchatAgent (PID: 190) -> /app/main_pc_code/agents/chitchat_agent.py
audio-interface-1      | [STARTED] FeedbackHandler (PID: 191) -> /app/main_pc_code/agents/feedback_handler.py
audio-interface-1      | [STARTED] KnowledgeBase (PID: 192) -> /app/main_pc_code/agents/knowledge_base.py
audio-interface-1      | [STARTED] ModelOrchestrator (PID: 193) -> /app/main_pc_code/agents/model_orchestrator.py
audio-interface-1      | [STARTED] FaceRecognitionAgent (PID: 194) -> /app/main_pc_code/agents/face_recognition_agent.py
audio-interface-1      | [STARTED] IntentionValidatorAgent (PID: 195) -> /app/main_pc_code/agents/IntentionValidatorAgent.py
audio-interface-1      | [STARTED] DynamicIdentityAgent (PID: 196) -> /app/main_pc_code/agents/DynamicIdentityAgent.py
audio-interface-1      | [STARTED] SessionMemoryAgent (PID: 197) -> /app/main_pc_code/agents/session_memory_agent.py
audio-interface-1      | [STARTED] EmotionSynthesisAgent (PID: 198) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
audio-interface-1      | [STARTED] LearningManager (PID: 199) -> /app/main_pc_code/agents/learning_manager.py
audio-interface-1      | [STARTED] VRAMOptimizerAgent (PID: 200) -> /app/main_pc_code/agents/vram_optimizer_agent.py
audio-interface-1      | [STARTED] ProactiveAgent (PID: 201) -> /app/main_pc_code/agents/ProactiveAgent.py
audio-interface-1      | [INFO] Waiting 10s for agents to initialize...
audio-interface-1      |   [HEALTH CHECK] Attempt 1/5...
audio-interface-1      |     [WAIT] Not healthy: LearningOrchestrationService, STTService, CodeGenerator, TinyLlamaServiceEnhanced, FixedStreamingTranslation, SelfTrainingOrchestrator, ChainOfThoughtAgent, FusedAudioPreprocessor, ToneDetector, VoiceProfilingAgent, HumanAwarenessAgent, MoodTrackerAgent, ChitchatAgent, FeedbackHandler, KnowledgeBase, ModelOrchestrator, FaceRecognitionAgent, IntentionValidatorAgent, DynamicIdentityAgent, SessionMemoryAgent, EmotionSynthesisAgent, LearningManager, VRAMOptimizerAgent, ProactiveAgent. Retrying in 10s...
audio-interface-1      |   [HEALTH CHECK] Attempt 2/5...
audio-interface-1      |     [WAIT] Not healthy: LearningOrchestrationService, STTService, CodeGenerator, TinyLlamaServiceEnhanced, FixedStreamingTranslation, SelfTrainingOrchestrator, ChainOfThoughtAgent, FusedAudioPreprocessor, ToneDetector, VoiceProfilingAgent, HumanAwarenessAgent, MoodTrackerAgent, ChitchatAgent, FeedbackHandler, KnowledgeBase, ModelOrchestrator, FaceRecognitionAgent, IntentionValidatorAgent, DynamicIdentityAgent, SessionMemoryAgent, EmotionSynthesisAgent, LearningManager, VRAMOptimizerAgent, ProactiveAgent. Retrying in 10s...
audio-interface-1      |   [HEALTH CHECK] Attempt 3/5...
speech-services-1      | [STARTED] EmotionSynthesisAgent (PID: 180) -> /app/main_pc_code/agents/emotion_synthesis_agent.py
speech-services-1      | [STARTED] VRAMOptimizerAgent (PID: 181) -> /app/main_pc_code/agents/vram_optimizer_agent.py
speech-services-1      | [STARTED] FaceRecognitionAgent (PID: 182) -> /app/main_pc_code/agents/face_recognition_agent.py
speech-services-1      | [STARTED] LearningOrchestrationService (PID: 183) -> /app/main_pc_code/agents/learning_orchestration_service.py
speech-services-1      | [STARTED] FusedAudioPreprocessor (PID: 184) -> /app/main_pc_code/agents/fused_audio_preprocessor.py
speech-services-1      | [STARTED] ChitchatAgent (PID: 190) -> /app/main_pc_code/agents/chitchat_agent.py
speech-services-1      | [STARTED] FeedbackHandler (PID: 191) -> /app/main_pc_code/agents/feedback_handler.py
speech-services-1      | [STARTED] HumanAwarenessAgent (PID: 192) -> /app/main_pc_code/agents/human_awareness_agent.py
speech-services-1      | [STARTED] VoiceProfilingAgent (PID: 193) -> /app/main_pc_code/agents/voice_profiling_agent.py
speech-services-1      | [STARTED] ToneDetector (PID: 194) -> /app/main_pc_code/agents/tone_detector.py
speech-services-1      | [STARTED] MoodTrackerAgent (PID: 195) -> /app/main_pc_code/agents/mood_tracker_agent.py
speech-services-1      | [STARTED] KnowledgeBase (PID: 196) -> /app/main_pc_code/agents/knowledge_base.py
speech-services-1      | [STARTED] LearningManager (PID: 197) -> /app/main_pc_code/agents/learning_manager.py
speech-services-1      | [STARTED] SessionMemoryAgent (PID: 198) -> /app/main_pc_code/agents/session_memory_agent.py
speech-services-1      | [INFO] Waiting 10s for agents to initialize...
speech-services-1      |   [HEALTH CHECK] Attempt 1/5...
speech-services-1      |     [WAIT] Not healthy: ProactiveAgent, DynamicIdentityAgent, IntentionValidatorAgent, CodeGenerator, TinyLlamaServiceEnhanced, ChainOfThoughtAgent, ModelOrchestrator, STTService, FixedStreamingTranslation, SelfTrainingOrchestrator, EmotionSynthesisAgent, VRAMOptimizerAgent, FaceRecognitionAgent, LearningOrchestrationService, FusedAudioPreprocessor, ChitchatAgent, FeedbackHandler, HumanAwarenessAgent, VoiceProfilingAgent, ToneDetector, MoodTrackerAgent, KnowledgeBase, LearningManager, SessionMemoryAgent. Retrying in 10s...
speech-services-1      |   [HEALTH CHECK] Attempt 2/5...
speech-services-1      |     [WAIT] Not healthy: ProactiveAgent, DynamicIdentityAgent, IntentionValidatorAgent, CodeGenerator, TinyLlamaServiceEnhanced, ChainOfThoughtAgent, ModelOrchestrator, STTService, FixedStreamingTranslation, SelfTrainingOrchestrator, EmotionSynthesisAgent, VRAMOptimizerAgent, FaceRecognitionAgent, LearningOrchestrationService, FusedAudioPreprocessor, ChitchatAgent, FeedbackHandler, HumanAwarenessAgent, VoiceProfilingAgent, ToneDetector, MoodTrackerAgent, KnowledgeBase, LearningManager, SessionMemoryAgent. Retrying in 10s...
speech-services-1      |   [HEALTH CHECK] Attempt 3/5...
haymayndz@DESKTOP-GC2ET1O:~/AI_System_Monorepo$ docker images | grep ai-system
ai-system/core-services            optimized   f9bf70774d92   21 minutes ago   19.1GB
ai-system/reasoning-services       optimized   ce82311435ed   21 minutes ago   19.1GB
ai-system/vision-processing        optimized   ce999a872395   21 minutes ago   19.1GB
ai-system/gpu-infrastructure       optimized   088a418945bb   21 minutes ago   19.1GB
ai-system/audio-interface          optimized   a5a2a1363b08   36 minutes ago   10GB
ai-system/language-processing      optimized   7ec1a335eba4   39 minutes ago   9.33GB
ai-system/speech-services          optimized   c846891faa42   39 minutes ago   9.33GB
ai-system/learning-knowledge       optimized   dddc0168ab25   39 minutes ago   9.33GB
ai-system/utility-services         optimized   b46f7ca10ad5   39 minutes ago   9.33GB
ai-system/memory-system            optimized   94ef7e865413   39 minutes ago   9.33GB
ai-system/emotion-system           optimized   6fcdf7b844cd   39 minutes ago   9.33GB
ai-system/mm-router                latest      77aa8e4b3d3d   44 hours ago     370MB
